Name,Entity
"Bin al Shibh, Ramzi",P
"Binalsheidah, Ramzi Mohamed Abdullah",P
Binalshibh Ramsi Mohamed Abdullah,P
Binalshibh Ramzi Mohammed Abdullah,P
Mohamed Ali Abdullah Bawazir,P
"Omar, Ramzi Mohamed Abdellah",P
Ramzi Binalshib,P
Ramzi Mohamed Abdellah Omar Hassan Alassiri,P
Ramzi Mohamed Abdullah Binalshibh,P
Ramzi Omar,P
"Umar Muhammad ""Abdallah Ba"" Amar",P
MMounir El Motassadeq,P
Mounir El Motassadeq,P
Mounir el Moutassadeq,P
Zakariya Essabar,P
Zakarya Essabar,P
GICM,E
Groupe Islamique Combattant Marocain,E
Grupo isl�mico combatente marroquino,E
Grupo Isl�mico Combatiente Marroqu�,E
Gruppo islamico combattente marocchino,E
Marokkaanse Groep van Islamitische Strijders,E
Moroccan Islamic Combatant Group,E
GICT,E
Groupe Combattant Tunisien,E
Groupe Islamiste Combattant Tunisien,E
Grupo Combatiente Tunecino,E
Gruppo combattente tunisino,E
Tun�ziai Harcol� Csoportok,E
Tunezyjska Grupa Bojowa,E
Tunisian Combatant Group,E
Tunisk� bojov� skupina,E
Global Relief Foundation,E
Global Relief Foundation (GRF),E
Jama'ah Islamiyah,E
Jamaah Islamiyah,E
Jema'ah Islamiyah,E
Jemaah Islamiah,E
Jemaah Islamiya,E
Jemaah Islamiyah,E
"Mugabe, Robert Gabriel",P
"Mugabe, Grace",P
"AL-NASSER, Abdelkarim Hussein Mohamed",P
"AL YACOUB, Ibrahim Salih Mohammed",P
"AL-YACOUB, Ibrahim Salih Mohammed",P
"GARBAYA, AHMED",P
"IZZ-AL-DIN, Hasan",P
SA-ID,P
"SALWWAN, Samir",P
"ALI, Salem",P
"BIN KHALID, Fahd Bin Adballah",P
"HENIN, Ashraf Refaat Nabith",P
"MOHAMMED, Khalid Shaikh",P
"WADOOD, Khalid Adbul",P
Abu Nidal - j�rjest�,E
Abu Nidal Organisatie,E
Abu Nidal Organisation,E
Ab� Nidal Organisation (ANO),E
Abu Nidal Organisatsioon (ANO),E
Abu Nidal organizacija (ANO),E
Abu Nidal Szervezet (ANO),E
Abu-Nidal-Organisation,E
ANO,E
Araabia Revolutsiooniline Brigaad,E
Arab Forradalmi Brig�dok,E
Arab Revolutionary Brigades,E
Arabische Revolutionaire Brigades,E
Arabische Revolution�re Brigaden,E
Arabska revolucionarna brigada,E
Arabske revolucionarne brigade,E
Arabsk� revolucn� brig�dy,E
Arabsk� revolucn� brig�dy,E
Arabsk� revolu�n� brig�dy,E
Arabsk� revolu�n� brig�dy,E
Arabu revoliucines brigados,E
Arabu Revolucionaras brigades,E
Black September,E
Brigadas Revolucionarias �rabes,E
Brigadas Revolution�rias �rabes,E
Brigadele Revolu�ionare Arabe,E
Brigadele Revolutionare Arabe,E
Brigades r�volutionnaires arabes,E
Brigate rivoluzionarie arabe,E
Brigati Rivoluzzjonarji Gharab,E
Cern� zari,E
Cierny september,E
Conseil r�volutionnaire du Fatah,E
Consejo Revolucionario de Al Fatah,E
Conselho Revolucion�rio do Fatah,E
Consiglio rivoluzionario Fatah,E
Consiliul Revolu�ionar Fatah,E
Consiliul Revolutionar Fatah,E
Crni rujan,E
Crni september,E
Czarny Wrzesien,E
Czarny Wrzesie�,E
�ern� z���,E
�ierny september,E
�rni september,E
Fatah Revoliucine Taryba,E
Fatah Revolucionara Padome,E
Fatah Revolutionaire Raad,E
Fatah Revolutionary Council,E
Fatah� Revolutsiooniline N�ukogu,E
Fatah� Revolutsiooniline Noukogu,E
Fatah-Forradalmi Tan�cs,E
Fatah-Revolutionsrat,E
Fekete Szeptember,E
Juodasis rugsejis,E
Kunsill Rivoluzzjonarju ta� Fatah,E
Melnais Septembris,E
Must september,E
Musta syyskuu,E
Musulmanu socialistu revolucionara organizacija,E
Musulmonu socialistu revoliucine organizacija,E
OAN,E
Organisation Abou Nidal,E
Organisation r�volutionnaire des musulmans socialistes,E
Organiza��o Abu Nidal,E
Organiza��o Revolucion�ria dos Mu�ulmanos Socialistas,E
Organiz�cia Abu Nidal,E
Organizacija Abu Nidal,E
Organizaci�n Abu Nidal,E
Organizaci�n Revolucionaria de los Musulmanes Socialistas,E
Organizacja Abu Nidal (ANO),E
Organiza�ia Abu Nidal,E
Organiza�ia Revolu�ionara a Musulmanilor Sociali�ti,E
Organizatia Abu Nidal,E
Organizatia Revolutionara a Musulmanilor Socialisti,E
Organizzazione Abu Nidal,E
Organizzazione rivoluzionaria dei musulmani socialisti,E
Organizzazzjoni Abu Nidal,E
Organizzazzjoni Rivoluzzjonarja tal-Musulmani Soċjalisti,E
Organizzazzjoni Rivoluzzjonarja tal-Musulmani Socjalisti,E
Revolucionarna organizacija socialisticnih muslimanov,E
Revolucionarna organizacija socijalisti�kih muslimana,E
Revolucionarna organizacija socialisti�nih muslimanov,E
Revolucionarni svet Fataha,E
Revolucn� Rada Fatah,E
Revolucn� organizace socialistickych muslimu,E
Revolucn� rada Fat�hu,E
Revolu�n� organiz�cia moslimsk�ch socialistov,E
Revolu�n� Rada Fatah,E
Revolu�n� rada Fat�hu,E
Revolutionaire Organisatie van Socialistische Moslims,E
Revolution�re Organisation der Sozialistischen Moslems,E
Revolutionary Organisation of Socialist Muslims,E
Rewolucyjna Organizacja Muzulmanskich Socjalist�w,E
Rewolucyjna Organizacja Muzulma�skich Socjalist�w,E
Rewolucyjna Rada Fatah,E
Rewolucyjne Brygady Arabskie,E
Schwarzer September,E
Septembre noir,E
Septembrie Negru,E
Septiembre Negro,E
Setembro Negro,E
Settembre nero,E
Settembru l-Iswed,E
Sorte September,E
Sotsialistlike Moslemite Revolutsiooniline Organisatsioon,E
Szocialista Muzulm�nok Forradalmi Szervezete,E
Zwarte September,E
Al Aqsa-Martyrernes Brigade,E
Al-Aqsa kankiniu brigada,E
Al-Aqsa Martelarenbrigade,E
Al-Aqsa M�rt�rjainak Brig�dja,E
Al-Aqsa M�rtrite Brigaad,E
Al-Aqsa Martyr's Brigade,E
Al-Aqsa Martyrs' Brigade,E
Al-Aqsa-M�rtyrerbrigade,E
al-Aqsa-martyrernas brigad,E
Al-Aqsan marttyyrien prikaati,E
Alaksas moceklu brigade,E
Brigada de los M�rtires de Al-Aqsa,E
Brigada Martirilor Al-Aqsa,E
Brig�da mucen�kov Al Aqsa,E
Brig�da mu�edn�k� Al Aks�,E
Brigada mu�enika Al-Aqse,E
Brigada mu�enikov Al Akse,E
Brigadas dos M�rtires de Al-Aqsa,E
Brigade des martyrs d'Al-Aqsa,E
Brig�dy mu�en�kov Al-Aks�,E
Brigata dei martiri di Al-Aqsa,E
Brigata tal-Martri ta� Al-Aqsa,E
Brygady M�czennik�w Al-Aksy,E
Babbar Khalsa,E
Babbar Chalsa,E
Al-Gama'a al-Islamiyya,E
Al-Gamaa al-Islamiyya,E
Gama'a al-Islamiyya,E
Gama'a al-Islamiyya (Islamiska gruppen),E
Gama'a al-Islamiyya (Groupe islamique),E
Gama'a al-Islamiyya (Grupo Isl�mico),E
Gama'a al-Islamiyya (Grupo Isl�mico),E
Gama'a al-Islamiyya (Gruppo islamico),E
Gama'a al-Islamiyya (Islamic Group),E
Gama'a al-Islamiyya (Islamitische Groep),E
Gama'a al-Islamiyya (islamisk gruppe),E
GI,E
Grupa Islamska,E
Grupul Islamic,E
IG,E
Islama grupa,E
islami r�hmitus,E
Islamic Group,E
Islamische Gruppe,E
Islamo grupe,E
Islamsk� skupina,E
Isl�msk� skupina,E
Iszl�m Csoport,E
Grupp Islamiku,E
Al-Dzama�a al-Islamija,E
Dzama�a al-Islamija,E
Islamisk Gruppe,E
Grupo Isl�mico,E
Islamir�hmitus,E
Groupe islamique,E
Islamska skupina,E
Islamo grupuote,E
Grupp Izlamiku,E
Islamitische Groep,E
al-Gam� ' a al-Isl�m�ja,E
Islamisti�na skupina,E
Islamiska gruppen,E
Delavska stranka Kurdistana,E
Det Kurdiske Arbejderparti,E
KADEK,E
Koerdische Arbeiderspartij,E
KONGRA-GEL,E
Kurd Munk�sp�rt,E
Kurdische Arbeiterpartei,E
Kurdistan Workers' Party,E
Kurdistani T��lispartei,E
Kurdistanin ty�v�enpuolue,E
Kurdistano darbininku partija,E
Kurdsk� strana pracuj�c�ch,E
Parti des travailleurs du Kurdistan,E
Partia Pracuj�cych Kurdystanu,E
Partido de los Trabajadores del Kurdist�n,E
Partido dos Trabalhadores do Curdist�o,E
Partidul Muncitoresc din Kurdistan,E
Partit tal-Ħaddiema tal-Kurdistan,E
Partito dei lavoratori del Kurdistan,E
PKK,E
Strana kurdsk�ch pracuj�cich,E
Il-Ġiħad Iżlamika tal-Palestina,E
Jihad islamica palestinese,E
Jihad Isl�mica Palestiniana,E
Jihad islamique palestinien,E
Jihadul Islamic Palestinian,E
JIP,E
Pal�stinensisk Islamisk Jihad,E
Pal�stinensischer Islamischer Dschihad,E
Palestiina Islami D�ihaad,E
Palestiina Islami Dzihaad,E
Palestiinan islamilainen jihad,E
Palestijnse Islamitische Jihad,E
Palestinian Islamic Jihad,E
Palestinos islamo d�ihadas,E
Palestinska islamiska Jihad,E
Palestinski islamski d�ihad,E
Palestinski islamski dzihad,E
Palestinsk� isl�msk� d�ih�d,E
Palest�nsky islamsk� d�ih�d,E
Palestinsk� isl�msk� dzih�d,E
Palest�nsky islamsk� dzih�d,E
Palesty�ski Islamski Dzihad,E
Palesztin Iszl�m Dzsih�d,E
Yihad isl�mica para la liberaci�n de Palestina,E
�udov� front za oslobodenie Palest�ny,E
Folkefronten til Pal�stinas Befrielse,E
Folkfronten f�r Palestinas befrielse,E
FPEP,E
FPLP,E
Frente de Libertac�o Popular da Palestina,E
Frente Popular de Liberaci�n de Palestina,E
Frente Popular de Liberta��o da Palestina,E
Front Popolari għal-Liberazzjoni tal-Palestina,E
Front Popolari ghal-Liberazzjoni tal-Palestina�h,E
Front populaire de lib�ration de la Palestine,E
Fronte popolare di liberazione della Palestina,E
Frontul Popular pentru Eliberarea Palestinei,E
Lidov� fronta za osvobozen� Palestiny,E
Ljudska fronta za osvoboditev Palestine,E
Ludov� front za oslobodenie Palest�ny,E
Ludowy Front Wyzwolenia Palestyny,E
Narodna fronta za oslobo�enje Palestine,E
N�pi Front Palesztina Felszabad�t�s�rt,E
Palestiina Vabastamise Rahvarinne,E
Palestiinan vapautuksen kansanrintama,E
Palestinas atbrivosanas Tautas Fronte,E
Palestinas atbrivo�anas Tautas Fronte,E
Palestinos islaisvinimo liaudies frontas,E
Palestinos i�laisvinimo liaudies frontas,E
PFLP,E
PILF,E
Popular Front for the Liberation of Palestine,E
Popular Front for the Liberation of Palestina,E
Volksfront f�r die Befreiung Pal�stinas,E
Volksfront voor de bevrijding van Palestina,E
Comando generale del PFLP,E
Folkefronten til Pal�stinas Befrielse-Generalkommandoen,E
Folkfronten f�r Palestinas befrielse � Generalkommandot,E
FPEP Comandamentul General,E
FPLP-CG,E
FPLP-Comando General,E
FPLP-Comando Geral,E
FPLP-Commandement g�n�ral,E
Frente Popular de Liberaci�n de Palestina-Comando General,E
Frente Popular para a Liberta��o da Palestina- Comando Geral,E
Front Popolari għal-Liberazzjoni tal-Palestina - Kmand Ġenerali,E
Front Popolari ghal-Liberazzjoni tal-Palestina - Kmand Generali�,E
Front populaire de lib�ration de la Palestine � Commandement g�n�ral,E
Fronte popolare di liberazione della Palestina � Comando generale,E
Frontul Popular pentru Eliberarea Palestinei � Comandamentul General,E
Generalkommando der Volksfront f�r die Befreiung Pal�stinas,E
Ljudska fronta za osvoboditev Palestine � splo�no poveljstvo,E
Ludov� front za oslobodenie Palest�ny � Hlavn� velitelstvo,E
Ludowy Front Wyzwolenia Palestyny � Naczelne Dow�dztwo,E
Narodna fronta za oslobo�enje Palestine � Glavni sto�er,E
N�pi Front Palesztina Felszabad�t�s�rt - F�parancsnoks�g,E
Palestiina Vabastamise Rahvarinde peastaap,E
Palestiinan vapautuksen kansanrintama � keskuskomento,E
Palestinas atbrivo�anas Tautas Fronte� virsvadiba,E
Palestinos i�laisvinimo liaudies fronto Auk��iausioji vadovybe,E
PATF,E
PFLP � Glavni sto�er,E
PFLP - Kmand Generali,E
PFLP � Naczelne Dow�dztwo,E
PFLP � splo�no poveljstvo,E
PFLP -F�parancsnoks�g,E
PFLP Auk��iausioji vadovybe,E
PFLP peastaap,E
PFLP-GC,E
PFLP-General Command,E
PFLP:n keskuskomento,E
PILF Auk�ciausioji vadovybe,E
PILF-AV,E
Popular Front for the Liberation of Palestine-General Command,E
Volksfront voor de bevrijding van Palestina-Algemeen Commando,E
Vrchn� velitelstv� Lidov� fronty za osvobozen� Palestiny,E
Calea Luminoas�,E
Caminho Luminoso,E
C�rarea Luminoas�,E
CL,E
Den lysande stigen,E
Den Lysende Sti,E
F�nyes �sv�ny,E
Grupuote �vie�iantis kelias,E
Leuchtender Pfad,E
Lichtend Pad,E
Loistava polku,E
Mirdzosa taka,E
Mirdzo�a taka,E
�wietlisty Szlak,E
Osvijetljeni put,E
S�rav Tee,E
Sendero Luminoso,E
Sentier lumineux,E
Sentiero luminoso,E
Shining Path,E
Sijoca pot,E
Sijo�a pot,E
SL,E
Svetl� stezka,E
Svetl� chodn�k,E
Svie�iantis kelias,E
Sv�tl� stezka,E
Swietlisty Szlak,E
Triq li Tiddi,E
Al-Bir Al-Dawalia,E
Benevolence International Foundation,E
BIF,E
BIF-USA,E
Mezdunarodnyj Blagotvoritel'nyj Fond,E
Mezhdunarodnyj Blagotvoritel'nyj Fond,E
Mezhdunarodnyj Blagotvoritelnyj Fond,E
Encep Nurjaman,P
Hambali,P
Hambali Bin Ending,P
Hambali Ending Hambali,P
Isamuddin Riduan,P
Isamudin Ridwan,P
"Isomuddin, Nurjaman Riduan",P
Nurjaman,P
Nurjaman Riduan Isamuddin,P
Lashkar i Jhangvi (LJ),E
LJ,E
Ansar al-Islam,E
Ansar al-Sunna,E
Ansar al-Sunna Army,E
apoiantes curdos do Isl�o,E
apoiantes do Isl�o no Curdist�o,E
Devotees of Islam,E
devoti dell'Islam,E
Devotos del Islam,E
devotos do Isl�o,E
Ej�rcito Ansar al-Sunna,E
esercito Ansar al-Sunna,E
ex�rcito Ansar al-Sunna,E
Followers of Islam in Kurdistan,E
Jaish Ansar al-Sunna,E
Jund al-Islam,E
Kurdish Taliban,E
Kurdistan Supporters of Islam,E
seguaci dell'Islam in Kurdistan,E
Seguidores del Islam en Kurdist�n,E
seguidores do Isl�o no Curdist�o,E
Simpatizantes del Islam en Kurdist�n,E
Simpatizantes kurdos del Islam,E
soldados de Deus,E
Soldados de Dios,E
Soldados del Islam,E
soldados do Isl�o,E
soldati dell'Islam,E
soldati di Dio,E
Soldiers of God,E
Soldiers of Islam,E
sostenitori dell'Islam in Kurdistan,E
Supporters of Islam in Kurdistan,E
Talibanes kurdos,E
Talibani del Kurdistan,E
talib�s do Curdist�o,E
Brigada Internacional Isl�mica,E
Brigada Internacional Isl�mica,E
IIB,E
International Battalion,E
International Brigade,E
Islamic International Brigade (IIB),E
Islamic Peacekeeping Army,E
Islamic Peacekeeping Battalion,E
Islamic Peacekeeping Brigade,E
Islamic Peacekeeping International Brigade,E
the International Brigade,E
the Islamic Peacekeeping Brigade,E
the Islamic Peacekeeping Army,E
Islamic Regiment of Special Meaning,E
Regimento Isl�mico de Opera��es Especiais,E
Regimento Isl�mico de Significado Especial,E
Regimento Isl�mico Especial al-Jihad-Fisi-Sabililah,E
Special Purpose Islamic Regiment (SPIR),E
SPIR,E
The al-Jihad-Fisi-Sabililah Special Islamic Regiment,E
The Islamic Special Purpose Regiment,E
Batalh�o de Reconhecimento e Sabotagem dos M�rtires Chechenos Riyadus-Salikhin,E
Batalh�o de Reconhecimento e Sabotagem Riyadus-Salikhin,E
Batalh�o de Reconhecimento e Sabotagem dos Shahids (M�rtires) Riyadu-Salikhin,E
Firqat al-Takhrib wa al-Istitla al-Askariyah li Shuhada Riyadh al-Salihin,E
Grupo de Sabotagem e de Vigil�ncia Militar dos M�rtires Riyadh al-Salihin,E
Riyadh-as-Saliheen,E
Riyadu-Salikhin Reconnaissance and Sabotage battalion of Shahids (Martyrs),E
Riyadus-Salikhin Reconnaissance and Sabotage Battalion of Chechen Martyrs (RSRSBCM),E
Riyadus-Salikhin Reconnaissance and Sabotage Battalion,E
RSRSBCM,E
The Sabotage and Military Surveillance Group of the Riyadh al-Salihin Martyrs,E
Abu Thale,P
Amdouni Mehrez ben Tah,P
Fabio Fusco,P
Meherez ben Ahdoud ben Amdouni,P
Meherez Hamdouni,P
Mehrez Ben Mahmoud Ben Sassi Al-Amdouni,P
Mohamed Hassan,P
Abou Hamza,P
Arfauni Imad,P
Arfauni Imad Ben Yousset Hamza,P
Arfouni Imad,P
Bilal,P
Brugere,P
Di Karlo Antonio,P
Dimon,P
Hamza,P
Imam Ben Yussuf Arfaj,P
Jacques Brougere,P
Koumkal,P
Kumkal,P
Lionel Dumont,P
Merlin,P
Merlin Oliver Christian Rene,P
Tinet,P
Abdelrahmman,P
Bechir,P
Dah Dah,P
Moussa Ben Omar Ben Ali Essaadi,P
Abdel Aziz Ben Narvan,P
Amr,P
Amro,P
Amrou,P
Ben Narvan Abdel Aziz,P
Khalil Ben Ahmed Ben Mohamed Jarraya,P
Khalil Yarraya,P
Omar,P
Abu Ali,P
Saddam Hussein Al-Tikriti,P
Abou Ali,P
Qusay Saddam Hussein Al-Tikriti,P
Qoussa� Saddam Hussein Al-Tikriti,P
Uday Saddam Hussein Al-Tikriti,P
Ouda� Saddam Hussein Al-Tikriti,P
Abed Mahmoud Hammud,P
Abid Hamid Bid Hamid Mahmud,P
Abid Hamid Mahmud Al-Tikriti,P
Col Abdel Hamid Mahmoud,P
Coronel Abdel Hamid Mahmoud,P
Abid Hamid Bid Hamid Mahmoud,P
Abid Hamid Mahmoud Al-Tikriti,P
Colonel Abdel Hamid Mahmoud,P
Abed Mahmoud Hammoud,P
�verste Abdel Hamid Mahmoud,P
Al-Kimawi,P
Ali Hassan Al-Majid Al-Tikriti,P
Abu Brays,P
Izzat Ibrahim al-Duri,P
Abu Ahmad,P
Hani Abd-Al-Latif Tilfah Al-Tikriti,P
Hani Abdel-Latif Tilfah Al-Tikriti,P
Aziz Salih al-Numan,P
Aziz Salih al-Nouman,P
Muhammad Hamza Zubaidi,P
Mohammed Hamza Zouba�di,P
Kamal Mustafa Abdallah,P
Kamal Mustafa Abdallah Sultan al-Tikriti,P
Kamal Moustafa Abdallah,P
Kamal Moustafa Abdallah Soultan al-Tikriti,P
Barzan Abd al-Ghafur Sulaiman Majid Al-Tikriti,P
Barzan Razuki Abd al-Ghafur,P
Barzan Abdel Ghafour Souleiman Majid Al-Tikriti,P
Barzan Razuki Abdel Ghafour,P
Muzahim Sa'b Hassan Al-Tikriti,P
Muzahem Saab Hassan Al-Tikriti,P
Ibrahim Ahmad Abd al-Sattar Muhammed Al-Tikriti,P
Ibrahim Ahmed Abdel Sattar Mohammed Al-Tikriti,P
Ayad Futayyih Al-Rawi,P
Saif-al-Din Fulayyih Hassan Taha Al-Rawi,P
Ayad Fouta� Al-Raoui,P
Sa�f-al-Din Foula� Hassan Taha Al-Raoui,P
Rafi Abd-al-Latif Tilfah Al-Tikriti,P
Rafi Abdel Latif Tilfa Al-Tikriti,P
Tahir Jalil Habbush Al-Tikriti,P
Tahir Jalil Habbouch Al-Tikriti,P
Hamid Raja Shalah Al-Tikriti,P
Hamid Raja-Shalah Hassum Al-Tikriti,P
Hassan Al-Tikriti,P
Hamid Raja Chala Al-Tikriti,P
Hamid Raja-Chala Hassoum Al-Tikriti,P
Latif Nusayyif Jasim Al-Dulaymi,P
Latif Noussa�f Jassim Al-Doula�mi,P
Abd-al-Tawwab Mullah Huwaysh,P
Abdel-Taouab Moullah Houwa�ch,P
Taha Yassin Ramadan Al-Jizrawi,P
Taha Yassine Ramadan Al-Jizraoui,P
Rukan Abd al-Ghaffur al-Majid Al-Tikriti Abu Walid,P
Rukan Abdal-Ghaffur Sulayman al-Majid,P
Rukan Razuki Abd-al-Ghafur Sulaiman Al-Tikriti,P
Rukan Razuqi Abd al-Ghafur Al-Majid,P
Roukan Abdel-Ghaffar al-Majid Al-Tikriti Abou Walid,P
Roukan Abdel-Ghaffar Souleiman al-Majid,P
Roukan Razouki Abdel-Ghafar Souleiman Al-Tikriti,P
Roukan Razouki Abdel-Ghafar Al-Majid,P
Rukan Razuki Abd-al-Ghafur Al-Majid,P
Jamal Mustafa Abdallah Sultan Al-Tikriti,P
Jamal Moustafa Abdallah Soultan Al-Tikriti,P
Mizban Khadr Hadi,P
Taha Muhyi-al-Din Ma'ruf,P
Taha Mouhi-al-Din Marouf,P
Tariq Aziz,P
Tariq Mikhail Aziz,P
Tarek Aziz,P
Tarek Mikhail Aziz,P
Walid Hamid Tawfiq al-Nasiri,P
Walid Hamid Tawfiq Al-Tikriti,P
Walid Hamid Tawfik al-Nasiri,P
Walid Hamid Tawfik Al-Tikriti,P
Sultan Hashim Ahmad Al-Ta'i,P
Soultan Hachim Ahmed Al-Tai,P
Hikmat Mizban Ibrahim al-Azzawi,P
Hikmat Mizban Ibrahim al-Azzaoui,P
Mahmud Dhiyab Al-Ahmed,P
Mahmoud Dhiab Al-Ahmed,P
Ayad Futayyih Khalifa Al-Rawi,P
Zuhair Talib Abd-al-Sattar Al-Naqib,P
Zouheir Taleb Abdel Sattar al-Nakib,P
Amir Hamudi Hassan Al-Sa'di,P
Amir Hamoudi Hassan Al-Sadi,P
Amir Rashid Muhammad Al-Ubaidi,P
Amir Rachid Mohammed Al-Ouba�di,P
Husam Muhammad Amin Al-Yassin,P
Houssam Mohammed Amin Al-Yassine,P
Muhammad Mahdi Al-Salih,P
Mohammed Mahdi Al-Saleh,P
Sab'awi Ibrahim Hassan Al-Tikriti,P
Sabaoui Ibrahim Hassan Al-Tikriti,P
Watab Ibrahim al-Hassan,P
Watban Ibrahim Hassan Al-Tikriti,P
Barzan Ibrahim Hassan Al-Tikriti,P
Huda Salih Mahdi Ammash,P
Houda Sali Mahdi Ammach,P
Abd-al-Baqi Abd-al-Karim Abdallah Al-Sa'dun,P
Abdel-Baki Abdel-Karim Abdalla Al-Sadoun,P
Muhammad Zimam Abd-al-Razzaq Al-Sa'dun,P
Mohammed Zimam Abdel-Razzak Al-Sadoun,P
Samir Abd al-Aziz Al-Najim,P
Samir Abdel-Aziz Al-Najim,P
Humam 'Abd al-Khaliq 'Abd al-Rahman,P
Humam 'Abd-al-Khaliq Rashid,P
Humam Abd-al-Khaliq Abd-al-Ghafur,P
Humam Abd al-Khaliq Abd al-Rahman,P
Humam Abd-al-Khaliq Rashid,P
Houmam Abdel-Khalik Abdel-Ghafour,P
Houmam Abdel-Khalik Abdel-Rahman,P
Houmam Abdel-Khalil Rachid,P
Yahia Abdallah Al-Ubaidi,P
Yahia Abdalla Al-Ouba�di,P
Nayif Shindakh Thamir Ghalib,P
Saif-al-Din Al-Mashhadani,P
Saif-al-Din Al-Machhadani,P
Fadil Mahmud Gharib,P
Gharib Muhammad Fazel al-Mashaikhi,P
Fadil Mahmoud Gharib,P
Gharib Mohammed Fazel al-Machaikhi,P
Muhsin Khadr Al-Khafaji,P
Mouhssin Khadr Al-Khafaji,P
Rashid Taan Kathim,P
Rachid Taan Kazim,P
Saqr al-Kabisi Abd Aqala,P
Ugla Abid Sakr Al-Zubaisi,P
Ougla Abid Sakr Al-Kouba�ssi,P
Ghazi Hammud Al-Ubaidi,P
Ghazi Hammoud Al-Ouba�di,P
Adil Abdallah Mahdi,P
Qaid Hussein Al-Awadi,P
Qaid Hussein Al-Aouadi,P
Fnu Mnu Khamis,P
Khamis Sirhan Al-Muhammad,P
Sa'd Abd-al-Majid Al-Faisal Al-Tikriti,P
Saad Abdul-Majid Al-Faissal Al-Tikriti,P
Agus Dwikarna,P
Julkipli Salim,P
Kipli Sali,P
Salim Y Salamuddin JULKIPLI,P
Aris Munandar,P
Abdul Hakim Ali al-Hashem Murad,P
Abdul Hakim MURAD,P
"Murad, Abdul Hakim Al Hashim",P
"Murad, Abdul Hakim Ali Hashim",P
"Murad, Abdul Hakim Hasim",P
Saeed Ahmed,P
Saeed Akman,P
Parlindungan SIREGAR,P
"Siregar, Parlin",P
"Siregar, Saleh Parlindungan",P
Abu Zufar,P
Joe,P
Yazid Sufaat,P
Abdul Hadi Yasin,P
Abu Muamar,P
Abu Seta,P
Mahmud,P
Mubarok,P
Muhamad Mubarok,P
Muhammad Syawal,P
Salim Yasin,P
Yasin Mahmud Mochtar,P
Yassin Syawal,P
Yassin Sywal,P
Hadji Onos,P
Mukhlis Yunos,P
Muklis Yunos,P
Saifulla Moklis Yunos,P
Saifullah Mukhlis Yunos,P
Yunos Umpara Moklis,P
"Yunros, Muklis",P
Hamas,E
Ham�s,E
Hamas Izzadd�n al-Kass�m,E
Hamas-Izz al-Din al Qassem,E
Hamas-Izz al-Din al-Qassem,E
Ham�s-Izz al-Din al-Qassem,E
Hamas-Izz al-Din al-Quassem,E
Ham�sz,E
Izz al-Din al-Qassam-brigaderna,E
Ali Barkani,P
Balkasam Kalad,P
Bekasam Kalad,P
Belkasam Kalad,P
Damel Mostafa,P
Djamal Mostafa,P
Djamel Mostafa,P
Djamel Mostefa,P
Djamel MOUSTFA,P
Djamel Mustafa,P
Fjamel Moustfa,P
Kalad Belkasam,P
Mostafa Djamel,P
Mostefa Djamel,P
Mustafa,P
Mustafa Djamel,P
Abdul Hamid Abdul Aziz,P
Anis Ibrahim,P
Aziz Dilip,P
Bada Bhai,P
Bada Seth,P
Daud Hasan Shaikh Ibrahim Kaskar,P
Daud Ibrahim Memon Kaskar,P
Dawood Bhai,P
Dawood Ebrahim,P
Dawood Hasan Ibrahim Kaskar,P
Dawood Ibrahim Kaskar,P
Dawood Ibrahim Memon,P
Dawood Sabri,P
Dowood Hassan Shaikh Ibrahim,P
Haji Sahab,P
Hizrat,P
Ibrahim Shaikh Mohd Anis,P
Iqbal Bhai,P
Kaskar Dawood Hasan,P
Mucchad,P
Shaikh Ismail Abdul,P
Shaikh Mohd Ismail Abdul Rehman,P
Sheikh Dawood Hassan,P
Sheikh Farooqi,P
Abou Abbes Khaled,P
Belaoua,P
Belaouar Khaled Abou El Abass,P
Belaouer Khaled Abou El Abass,P
Belaour,P
Belmokhtar Khaled Abou El Abes,P
Khaled Abou El Abass,P
Khaled Abou El Abbes,P
Khaled Abou El Abes,P
Khaled Abulabbas Na Oor,P
Mokhtar Belmokhtar,P
Mukhtar Belmukhtar,P
Abou Salman,P
Ataf Cherif Said,P
Atef Cherif,P
Bin Homoda Chokri,P
Binhamoda Hokri,P
Cherif Said,P
Djallal,P
Hcrif Ataf,P
Said Ben Abdelhakim Ben Omar Al-Cherif,P
Said Tmimi,P
Sherif Ataf,P
Youcef,P
Daour Nadre,P
Dour Nadre,P
Imad ben al-Mekki ben al-Akhdar al-Zarkaoui,P
Imed Ben Mekki Zarkaoui,P
Nadra,P
Zarga,P
Hamraoui Kamel,P
Hamroui Kamel ben Mouldi,P
Kamal Ben Maoeldi Ben Hassan Al-Hamraoui,P
Kamel,P
Kimo,P
Cabdullah Mayamed Ciise,P
Maxamed Cabdullaah Ciise,P
Maxamed Cabdullaahi Ciise,P
Maxammed Cabdullaahi,P
Mera'i,P
Mera'l,P
Radi Abd El Samie Abou El Yazid El Ayashi,P
Abd el Wanis Abd Gawwad Abd el Latif Bahaa,P
Gamel Mohamed,P
Hamadi Ben Abdul Azis Ben Ali Bouyehia,P
Mahmoud Hamid,P
Abdelhamid Al Kurdi,P
Mohammad Tahir Hammid Hussein,P
Mohamed Amin Mostafa,P
Drissi Noureddine,P
Faycal,P
Noureddine Ben Ali Ben Belkassem Al-Drissi,P
